"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"St18",15.3551749801629,-2.48962395406245,0.855382100414822,-2.9105401584334,0.00360804596970744,0.0357793845286736
"Il18rap",50.216419487168,1.5712204204645,0.421223802696112,3.7301320827732,0.000191379417294494,0.00362489343605612
"Ecrg4",406.704346164921,1.6373296886354,0.185117004235478,8.8448367852401,9.16621890785686e-19,3.04993216613349e-16
"Spag16",451.148271009236,2.20106364923372,0.336344069391127,6.54408342391241,5.98613763957946e-11,7.17168489893032e-09
"Scg2",33.2496546133453,-3.97845285002373,0.731514399655567,-5.43865281653647,5.36849519550874e-08,3.25556153090604e-06
"Hnmt",31.389019953678,2.05744592273838,0.582474465533374,3.53225084442864,0.000412038302938239,0.00667230377153615
"Il36g",131.938091770668,1.82373915003216,0.314991508169316,5.78980417799661,7.04685316381734e-09,5.43677634670222e-07
"Lcn2",3778.47308676361,1.52124560255975,0.106145813664314,14.3316589702793,1.38765705148615e-46,5.11212857767498e-43
"Kif5c",48.4439326571861,-1.54915927953536,0.511786150816059,-3.02696600340822,0.00247021738652589,0.026949402157122
"Scn9a",20.8989161072292,-2.2715360067844,0.645556077303524,-3.5187276313354,0.000433621638739175,0.00696061924668897
"Fibin",36.1749404348649,-2.59473267663029,0.512906675277872,-5.05887874285234,4.21728923251382e-07,2.007522537991e-05
"Med12l",29.2876398890098,-2.05256161649748,0.607477190854294,-3.37882911062218,0.000727952428057482,0.0104450895616894
"Kprp",163.425626338998,1.74301097688922,0.344563140124175,5.05861124977287,4.22320837932417e-07,2.007522537991e-05
"Lce3a",96.5053328518711,3.00407601947196,0.47280666007096,6.35370918637462,2.10184027101801e-10,2.21233701669438e-08
"Flg",29.7423716207354,1.86334641447932,0.632551863358148,2.94576069160087,0.00322161543018247,0.0328993243098884
"Chil4",3544.40075602506,2.30285239128442,0.295169693804827,7.80179144274586,6.10344575003518e-15,1.32265259665468e-12
"Palmd",263.690063431271,-1.74340690778564,0.231986018180779,-7.51513785812325,5.68509953870344e-14,1.08799515327706e-11
"Ifi44",309.371113865097,1.52017187529162,0.247126201615763,6.15139902346419,7.6802418299021e-10,7.20866519779856e-08
"Gpx7",39.6438116462284,1.71241292420141,0.527256281653484,3.24778098201363,0.00116308761494474,0.0150172343115301
"Skint4",27.0996511572011,-2.4263050569315,0.704791920452889,-3.44258352929527,0.000576185894924222,0.00872628504378554
"Skint3",119.200504727356,-1.9083028147648,0.388920561286041,-4.90666476581908,9.2638170038545e-07,3.91042928298071e-05
"Tmem200b",38.0518848062963,2.02166864050161,0.49727316176717,4.06550925313799,4.79276925877389e-05,0.00113001996475667
"Runx3",18.291096342274,-2.30642786563998,0.7661117847883,-3.01056309462373,0.00260763765145213,0.0280482835268603
"Cacna2d1",64.4061273860007,-3.04602851082568,0.448196406453644,-6.79619128347634,1.07421132789932e-11,1.55191942430631e-09
"Gnat3",44.8437584529807,-2.23765585617575,0.452360504494972,-4.94662074593345,7.55128944420831e-07,3.30195255934284e-05
"Hgfac",179.010712654425,1.8508850387882,0.281307501944504,6.57957937841749,4.71780988936725e-11,5.8916649601454e-09
"Arhgap24",220.127432631822,-2.27428641132978,0.221108145059173,-10.2858554157792,8.16141159264676e-25,5.01110671788511e-22
"Oas2",90.2319347520633,2.8977682752592,0.308517768485084,9.39254905637402,5.85654166891989e-21,2.61521206161223e-18
"Oas1a",180.065139376181,1.89662577478043,0.308192608155517,6.15402746396622,7.55395941810521e-10,7.13558628110246e-08
"Sftpb",392.189918139892,3.10932166452408,0.556138506274141,5.59091238863324,2.25879537927731e-08,1.49262819323006e-06
"Asprv1",507.381231077174,1.84916956832747,0.624780579556485,2.95971038286777,0.00307928372172614,0.0318653967158401
"Ret",33.5622568192497,-3.22336638463638,0.63667534816451,-5.06281010240009,4.13121308678123e-07,1.97654402749377e-05
"A2ml1",4050.90720473386,1.99884390363992,0.35363520686547,5.6522763142198,1.58336783102579e-08,1.09030412887832e-06
"Fcgbp",10795.9526066254,1.63188758328154,0.251049249330336,6.50026872270896,8.01766628118645e-11,9.3030181353987e-09
"Nccrp1",381.70258762349,2.46514060152976,0.387026312523468,6.36943929072078,1.89720496107196e-10,2.02588494973597e-08
"Tshz3",117.942876851254,-1.84155126284276,0.321305371772474,-5.73146739714895,9.95654885178476e-09,7.33598519399501e-07
"Klk14",4471.73344660566,2.73407700430023,0.292625357819834,9.34326753043586,9.34060655320727e-21,4.04832876964889e-18
